timestamp,kw_energy_consumption,prediction,anomaly_score,anomaly_likelihood
0,normal,normal,,0.5
0,normal,normal,,0.5
0,neptune,normal,,0.5
0,normal,neptune,,0.5
0,normal,normal,,0.5
0,neptune,normal,,0.5
0,neptune,normal,,0.5
0,neptune,neptune,,0.5
0,neptune,neptune,,0.5
0,neptune,neptune,,0.5
0,neptune,neptune,,0.5
0,neptune,neptune,,0.5
0,normal,neptune,,0.5
0,warezclient,warezclient,,0.5
0,neptune,neptune,,0.5
0,neptune,neptune,,0.5
0,normal,neptune,,0.5
0,ipsweep,neptune,,0.5
0,normal,ipsweep,,0.5
0,normal,ipsweep,,0.5
0,neptune,neptune,,0.5
0,neptune,neptune,,0.5
0,normal,neptune,,0.5
5607,normal,neptune,,0.5
0,neptune,neptune,,0.5
507,normal,neptune,,0.5
0,neptune,neptune,,0.5
0,normal,neptune,,0.5
0,normal,neptune,,0.5
0,normal,normal,,0.5
0,ipsweep,normal,,0.5
0,neptune,normal,,0.5
0,normal,normal,,0.5
0,portsweep,neptune,,0.5
0,normal,normal,,0.5
1,normal,normal,,0.5
0,normal,normal,,0.5
0,neptune,normal,,0.5
0,normal,normal,,0.5
0,neptune,normal,,0.5
0,neptune,normal,,0.5
0,neptune,normal,,0.5
2,normal,normal,,0.5
9052,normal,normal,,0.5
0,normal,normal,,0.5
0,neptune,normal,,0.5
0,teardrop,neptune,,0.5
0,normal,normal,,0.5
0,warezclient,neptune,,0.5
0,neptune,normal,,0.5
0,normal,normal,,0.5
0,neptune,neptune,,0.5
0,teardrop,teardrop,,0.5
0,normal,normal,,0.5
0,normal,normal,,0.5
0,normal,normal,,0.5
0,nmap,nmap,,0.5
0,neptune,neptune,,0.5
0,neptune,neptune,,0.5
0,normal,normal,,0.5
0,normal,normal,,0.5
0,neptune,neptune,,0.5
0,satan,satan,,0.5
0,normal,normal,,0.5
0,neptune,neptune,,0.5
0,normal,normal,,0.5
0,portsweep,portsweep,,0.5
0,neptune,neptune,,0.5
0,neptune,neptune,,0.5
0,neptune,neptune,,0.5
0,normal,normal,,0.5
0,neptune,normal,,0.5
0,normal,neptune,,0.5
0,normal,neptune,,0.5
0,neptune,normal,,0.5
0,normal,normal,,0.5
0,neptune,normal,,0.5
0,normal,neptune,,0.5
0,normal,neptune,,0.5
0,neptune,normal,,0.5
0,normal,neptune,,0.5
